company_id,period_id,status_id,submitted_by,submitted_date,actual_comment,budget_comment,approved_by,approved_date,rejected_by,rejected_date,reject_reason
CC0001,20241,3,[email],2024-02-21,xxxxx,aaaa,[email],2024-02-25,,,
CC0002,20241,3,,,,,,,,,
CC0050,20241,3,,,,,,,,,
CC0080,20241,3,,,,,,,,,
CC0010,20241,3,,,,,,,,,
CC0024,20241,3,,,,,,,,,
CC0085,20241,3,,,,,,,,,
CC0031,20241,3,,,,,,,,,
CC0059,20241,3,,,,,,,,,
CC0001,20241,3,,,,,,,,,
CC0057,20241,3,,,,,,,,,
CC0003,20241,3,,,,,,,,,
CC0008,20241,3,,,,,,,,,
CC0025,20241,3,,,,,,,,,
CC0004,20241,3,,,,,,,,,
CC0066,20241,3,,,,,,,,,
CC0023,20241,3,,,,,,,,,
CC0009,20241,3,,,,,,,,,
CC0062,20241,3,,,,,,,,,
CC0011,20241,3,,,,,,,,,
CC0047,20241,3,,,,,,,,,
CC0044,20241,3,,,,,,,,,
CC0045,20241,3,,,,,,,,,
CC0005,20241,3,,,,,,,,,
CC0046,20241,3,,,,,,,,,
CC0058,20241,3,,,,,,,,,
CC0013,20241,3,,,,,,,,,
CC0020,20241,3,,,,,,,,,
CC0006,20241,3,,,,,,,,,
CC0017,20241,3,,,,,,,,,
CC0014,20241,3,,,,,,,,,
CC0007,20241,3,,,,,,,,,
CC0053,20241,3,,,,,,,,,
CC0043,20241,3,,,,,,,,,
